    ("0300", "0400", "02", "b900", "0300040002b900"), 
    ("0c00", "0400", "52", "0300", "7e040147ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040147ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040137ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040134ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040131ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040129ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040129ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040126ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040121ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04011bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040103ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040107ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040107ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040107ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040129ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040131ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040133ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04013fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040145ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040151ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040151ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040151ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040157ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040159ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040159ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040159ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040157ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040157ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040154ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040152ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040147ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040144ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040144ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040144ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040144ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0404000001ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040144ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040146ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040148ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040153ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040163ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff4ee000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff000000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ea00ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ea00ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ea00ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ea00ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ea00ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ea00ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ea00ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e400f800ef"), 
    ("0c00", "0400", "52", "0300", "7e0705034f005600ef"), 
    ("0c00", "0400", "52", "0300", "7e07050342004700ef"), 
    ("0c00", "0400", "52", "0300", "7e07050342004700ef"), 
    ("0c00", "0400", "52", "0300", "7e07050342004700ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030a030000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050389310000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050389310000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff003d00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff003d00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff003d00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503d6003300ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031d001500ef"), 
    ("0c00", "0400", "52", "0300", "7e0705035c950000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705035c950000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050333520000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503003fba00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300190800ef"), 
    ("0c00", "0400", "52", "0300", "7e070503002b0e00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300b13c00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300612100ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300612100ef"), 
    ("0c00", "0400", "52", "0300", "7e0705038b000000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff009900ef"), 
    ("0c00", "0400", "52", "0300", "7e07050379004900ef"), 
    ("0c00", "0400", "52", "0300", "7e07050379004900ef"), 
    ("0c00", "0400", "52", "0300", "7e07050377004700ef"), 
    ("0c00", "0400", "52", "0300", "7e0705039d008d00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff3d0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff3d0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050385200000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050385200000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050385200000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050385200000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503787a0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050321220000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050321220000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050346480000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050333340000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050333340000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050333340000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050303b90000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050304d60000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff00f400ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ff00f400ef"), 
    ("0c00", "0400", "52", "0300", "7e070503aa00a300ef"), 
    ("0c00", "0400", "52", "0300", "7e070503aa00a300ef"), 
    ("0c00", "0400", "52", "0300", "7e0705036a006600ef"), 
    ("0c00", "0400", "52", "0300", "7e07050338003600ef"), 
    ("0c00", "0400", "52", "0300", "7e070503b500ae00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffe50000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050374690000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff5600ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300d24700ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300de4b00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300903100ef"), 
    ("0c00", "0400", "52", "0300", "7e070503004c1a00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300be4000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503003f1500ef"), 
    ("0c00", "0400", "52", "0300", "7e070503003f1500ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff5600ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff5600ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300842d00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503009c3500ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030b000900ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300da4a00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705037000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705037000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705036700ec00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705036700ec00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503b800f800ef"), 
    ("0c00", "0400", "52", "0300", "7e0705036b009100ef"), 
    ("0c00", "0400", "52", "0300", "7e0705036b009100ef"), 
    ("0c00", "0400", "52", "0300", "7e070503bc00ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503bc00ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050361008400ef"), 
    ("0c00", "0400", "52", "0300", "7e07050361008400ef"), 
    ("0c00", "0400", "52", "0300", "7e07050305040000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503443d0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705037b6e0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503b6a40000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030019ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030019ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030019ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030019ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300243000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300243000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705035cf30000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705035cf30000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050360ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e0705036f004300ef"), 
    ("0c00", "0400", "52", "0300", "7e0705037000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705031f000b00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ca004800ef"), 
    ("182f", "a9e2", "a9", "3cb5", "585708e628912c54e4217a3b92e0ed3b85a1"), 
    ("c2fe", "8b6b", "50", "2b98", "d39e9b449be54fb4"), 
    ("fa90", "34e4", "6b", "a648", "ae46f1"), 
    ("6c4d", "81f6", "c8", "949f", "67e083a18b0b4d3ed2b60776"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0605024d17ff08ef"), 
    ("0c00", "0400", "52", "0300", "7e05050155ffff08ef"), 
    ("0c00", "0400", "52", "0300", "7e070503e3ffbc00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040142ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040142ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040141ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04011bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04010dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040113ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040116ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04011dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04012fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e040146ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040158ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040158ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040142ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040133ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e07050300ff0000ef"), 
    ("0c00", "0400", "52", "0300", "7e070503ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e0705030000ff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040133ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040138ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040138ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040141ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04014affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040155ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038103ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038203ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038303ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038403ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038503ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038603ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038703ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038803ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038903ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038a03ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038b03ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038c03ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038d03ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038d03ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038e03ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038f03ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05038f03ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05039003ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05039103ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05039303ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05039303ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05039303ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05039403ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05039503ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e05039903ffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04025dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04025affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040253ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040250ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040248ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04023fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04023affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04023affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04023affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040237ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040233ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040226ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040222ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040222ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04021fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04021bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040214ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04020cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04020cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040203ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040205ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040207ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040207ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040208ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04020bffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04020dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04020fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04020fffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040210ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040210ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040214ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040217ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040217ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040219ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04021cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04021cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040221ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040223ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040227ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022affffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04022effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040232ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040232ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040237ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040237ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040241ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040243ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040243ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040243ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040244ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040248ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040248ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04024dffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040256ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04025cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04025cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04025cffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040263ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040264ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040164ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040160ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e040160ffffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015effffff00ef"), 
    ("0c00", "0400", "52", "0300", "7e04015cffffff00ef"), 
